user_id,login_frequency,session_duration_min,features_used,support_tickets,inactivity_days,churn_risk,segment
USR0001,12,18.6,16,2,17.0,Medium,Standard
USR0002,6,18.6,6,1,54.0,High,Inactive
USR0003,11,17.2,12,3,14.0,Medium,Standard
USR0004,14,15.1,11,1,2.0,Low,Standard
USR0005,7,18.4,15,2,6.0,Medium,Standard
USR0006,8,18.0,15,0,30.0,High,Inactive
USR0007,9,13.2,16,1,4.0,Low,Standard
USR0008,11,12.1,10,2,14.0,Medium,Standard
USR0009,8,15.5,12,2,8.0,Medium,Standard
USR0010,10,22.7,13,3,3.0,Low,Standard
USR0011,7,8.8,4,2,25.0,High,At-Risk
USR0012,11,7.7,7,3,20.0,High,At-Risk
USR0013,11,15.8,2,4,16.0,Medium,Standard
USR0014,8,15.3,15,4,4.0,Medium,Standard
USR0015,12,15.9,8,3,2.0,Low,Standard
USR0016,6,16.2,7,3,13.0,Medium,Standard
USR0017,7,13.9,15,3,12.0,Medium,Standard
USR0018,8,22.4,14,1,3.0,Low,Standard
USR0019,10,7.0,8,1,1.0,Low,Standard
USR0020,5,10.9,12,1,1.0,Low,Standard
USR0021,3,14.5,13,1,74.0,High,Inactive
USR0022,9,6.8,11,1,23.0,High,At-Risk
USR0023,13,14.1,17,3,38.0,High,Inactive
USR0024,8,23.3,17,0,3.0,Low,Standard
USR0025,6,15.1,4,0,48.0,High,Inactive
USR0026,13,16.2,8,1,2.0,Low,Standard
USR0027,12,8.7,5,1,11.0,Medium,Standard
USR0028,13,11.9,16,2,27.0,High,At-Risk
USR0029,9,13.1,4,2,6.0,Medium,Standard
USR0030,14,13.4,15,3,8.0,Low,Standard
USR0031,8,21.4,12,1,2.0,Low,Standard
USR0032,8,17.8,5,0,2.0,Low,Standard
USR0033,12,9.4,16,2,14.0,Medium,Standard
USR0034,15,16.2,14,1,17.0,Low,Standard
USR0035,13,17.5,10,1,23.0,Medium,Standard
USR0036,13,20.7,7,0,12.0,Low,Standard
USR0037,10,22.9,13,2,16.0,Medium,Standard
USR0038,8,9.9,5,0,0.0,Low,Standard
USR0039,15,10.9,3,1,3.0,Low,Standard
USR0040,9,8.7,15,0,63.0,High,Inactive
USR0041,7,13.8,4,1,1.0,Low,Standard
USR0042,8,17.3,15,2,17.0,Medium,Standard
USR0043,13,19.9,14,2,3.0,Low,Standard
USR0044,15,14.6,19,2,19.0,Medium,Standard
USR0045,8,13.4,13,1,18.0,Medium,Standard
USR0046,7,15.8,10,6,4.0,Medium,Standard
USR0047,9,10.8,5,1,5.0,Low,Standard
USR0048,6,25.4,6,2,16.0,Medium,Standard
USR0049,16,7.0,4,0,7.0,Low,Standard
USR0050,10,15.9,2,2,3.0,Low,Standard
USR0051,18,25.1,16,2,20.0,Low,Loyal
USR0052,10,15.0,18,0,3.0,Low,Standard
USR0053,8,14.0,5,0,29.0,High,At-Risk
USR0054,11,13.2,4,2,11.0,Medium,Standard
USR0055,3,14.1,13,1,2.0,Medium,Standard
USR0056,15,21.9,19,1,18.0,Low,Standard
USR0057,6,3.9,2,2,11.0,Medium,Standard
USR0058,7,22.7,13,3,5.0,Medium,Standard
USR0059,9,7.9,11,2,8.0,Medium,Standard
USR0060,11,13.7,4,0,5.0,Low,Standard
USR0061,8,12.9,15,0,5.0,Low,Standard
USR0062,12,17.9,4,1,3.0,Low,Standard
USR0063,10,7.0,9,1,7.0,Low,Standard
USR0064,11,17.3,7,4,4.0,Low,Standard
USR0065,12,25.1,19,2,17.0,Medium,Standard
USR0066,16,8.2,19,3,17.0,Medium,Standard
USR0067,8,15.9,6,0,10.0,Medium,Standard
USR0068,7,11.7,6,2,23.0,High,At-Risk
USR0069,13,17.1,15,0,28.0,Medium,Standard
USR0070,10,15.1,15,2,13.0,Medium,Standard
USR0071,15,11.8,9,1,14.0,Low,Standard
USR0072,8,17.4,4,2,5.0,Low,Standard
USR0073,11,24.0,18,3,34.0,High,Inactive
USR0074,11,14.0,18,0,0.0,Low,Standard
USR0075,5,18.6,5,1,6.0,Medium,Standard
USR0076,10,8.5,11,5,19.0,High,At-Risk
USR0077,11,10.2,5,1,1.0,Low,Standard
USR0078,12,17.4,4,0,3.0,Low,Standard
USR0079,8,22.4,12,0,13.0,Medium,Standard
USR0080,11,16.8,2,2,12.0,Medium,Standard
USR0081,11,13.4,13,3,20.0,Medium,Standard
USR0082,5,15.0,10,0,25.0,High,At-Risk
USR0083,8,8.7,9,4,2.0,Medium,Standard
USR0084,13,18.0,10,0,0.0,Low,Standard
USR0085,11,19.4,7,1,18.0,Medium,Standard
USR0086,7,12.7,4,1,5.0,Medium,Standard
USR0087,8,12.6,19,0,15.0,Medium,Standard
USR0088,11,16.3,10,1,2.0,Low,Standard
USR0089,15,12.8,3,1,9.0,Low,Standard
USR0090,8,14.7,19,2,11.0,Medium,Standard
USR0091,14,25.5,2,2,13.0,Low,Standard
USR0092,6,13.8,10,3,11.0,Medium,Standard
USR0093,16,13.2,2,0,10.0,Low,Standard
USR0094,11,11.8,2,2,6.0,Low,Standard
USR0095,6,18.7,17,3,1.0,Low,Standard
USR0096,14,14.1,16,1,1.0,Low,Standard
USR0097,12,11.8,16,0,9.0,Low,Standard
USR0098,9,21.6,14,1,7.0,Low,Standard
USR0099,10,22.1,7,1,11.0,Low,Standard
USR0100,13,12.0,11,1,5.0,Low,Standard
USR0101,15,5.7,1,1,17.0,Medium,Standard
USR0102,9,20.0,11,3,30.0,High,At-Risk
USR0103,11,11.6,4,1,5.0,Low,Standard
USR0104,10,19.0,7,1,3.0,Low,Standard
USR0105,8,5.1,15,2,2.0,Low,Standard
USR0106,1,19.5,18,2,14.0,High,At-Risk
USR0107,13,8.9,12,2,9.0,Low,Standard
USR0108,6,18.7,17,2,3.0,Low,Standard
USR0109,13,15.1,1,2,16.0,Medium,Standard
USR0110,11,10.2,11,2,2.0,Low,Standard
USR0111,10,13.0,1,2,12.0,Medium,Standard
USR0112,10,18.4,15,3,11.0,Medium,Standard
USR0113,13,15.5,10,1,20.0,Medium,Standard
USR0114,9,17.9,7,3,1.0,Low,Standard
USR0115,9,24.9,2,0,33.0,High,Inactive
USR0116,6,7.2,10,1,18.0,High,At-Risk
USR0117,10,23.1,4,0,4.0,Low,Standard
USR0118,12,15.5,12,1,3.0,Low,Standard
USR0119,17,10.5,19,0,8.0,Low,Standard
USR0120,10,8.3,11,1,26.0,High,At-Risk
USR0121,9,14.1,8,0,28.0,High,At-Risk
USR0122,9,19.6,18,1,11.0,Medium,Standard
USR0123,3,14.4,11,1,30.0,High,At-Risk
USR0124,10,22.6,11,5,0.0,Low,Standard
USR0125,10,7.7,13,0,1.0,Low,Standard
USR0126,6,14.9,3,2,36.0,High,Inactive
USR0127,9,8.7,12,0,22.0,Medium,Standard
USR0128,11,16.8,3,2,9.0,Low,Standard
USR0129,9,19.4,10,1,21.0,Medium,Standard
USR0130,10,12.9,17,1,47.0,High,Inactive
USR0131,11,2.0,2,2,22.0,High,At-Risk
USR0132,16,16.0,17,2,28.0,Medium,Standard
USR0133,9,17.2,16,1,21.0,Medium,Standard
USR0134,10,17.0,2,1,3.0,Low,Standard
